Analysing contracts...
Running tests...
[2m2023-07-31T16:22:49.205490Z[0m [31mERROR[0m [2mforge::runner[0m[2m:[0m setUp failed [3mreason[0m[2m=[0m"No broadcast in progress to stop" [3mcontract[0m[2m=[0m0x34a1d3fff3958843c43ad80f30b94c510645c316
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 10, chars 323-1685, hits: 0)
- Statement (location: source ID 27, line 100, chars 3132-3178, hits: 0)
- Statement (location: source ID 27, line 100, chars 3160-3178, hits: 0)
- Line (location: source ID 27, line 101, chars 3188-3285, hits: 0)
- Statement (location: source ID 27, line 101, chars 3188-3285, hits: 0)
- Statement (location: source ID 27, line 101, chars 3239-3285, hits: 0)
- Line (location: source ID 27, line 103, chars 3295-3337, hits: 0)
- Statement (location: source ID 27, line 103, chars 3295-3337, hits: 0)
- Function "run" (location: source ID 27, line 106, chars 3350-3545, hits: 0)
- Line (location: source ID 27, line 107, chars 3384-3498, hits: 0)
- Statement (location: source ID 27, line 107, chars 3384-3498, hits: 0)
- Statement (location: source ID 27, line 107, chars 3401-3498, hits: 0)
- Line (location: source ID 27, line 111, chars 3508-3538, hits: 0)
- Statement (location: source ID 27, line 111, chars 3508-3538, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 27, line 39, chars 1376-1740, hits: 0)
- Line (location: source ID 27, line 40, chars 1432-1478, hits: 0)
- Statement (location: source ID 27, line 40, chars 1432-1478, hits: 0)
- Statement (location: source ID 27, line 40, chars 1460-1478, hits: 0)
- Line (location: source ID 27, line 41, chars 1488-1678, hits: 0)
- Statement (location: source ID 27, line 41, chars 1488-1678, hits: 0)
- Line (location: source ID 27, line 49, chars 1645-1678, hits: 0)
- Statement (location: source ID 27, line 49, chars 1645-1678, hits: 0)
- Line (location: source ID 27, line 50, chars 1688-1733, hits: 0)
- Statement (location: source ID 27, line 50, chars 1688-1733, hits: 0)
- Function "fundSubscription" (location: source ID 27, line 53, chars 1746-2521, hits: 0)
- Line (location: source ID 27, line 58, chars 1871-1915, hits: 0)
- Statement (location: source ID 27, line 58, chars 1871-1915, hits: 0)
- Line (location: source ID 27, line 59, chars 1925-1978, hits: 0)
- Statement (location: source ID 27, line 59, chars 1925-1978, hits: 0)
- Line (location: source ID 27, line 60, chars 1988-2030, hits: 0)
- Statement (location: source ID 27, line 60, chars 1988-2030, hits: 0)
- Line (location: source ID 27, line 62, chars 2045-2067, hits: 0)
- Statement (location: source ID 27, line 62, chars 2045-2067, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 27, line 62, chars 2041-2278, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 27, line 62, chars 2041-2278, hits: 0)
- Line (location: source ID 27, line 63, chars 2083-2101, hits: 0)
- Statement (location: source ID 27, line 63, chars 2083-2101, hits: 0)
- Line (location: source ID 27, line 64, chars 2115-2234, hits: 0)
- Statement (location: source ID 27, line 64, chars 2115-2234, hits: 0)
- Line (location: source ID 27, line 68, chars 2248-2267, hits: 0)
- Statement (location: source ID 27, line 68, chars 2248-2267, hits: 0)
- Line (location: source ID 27, line 70, chars 2298-2317, hits: 0)
- Statement (location: source ID 27, line 70, chars 2298-2317, hits: 0)
- Line (location: source ID 27, line 71, chars 2331-2472, hits: 0)
- Statement (location: source ID 27, line 71, chars 2331-2472, hits: 0)
- Line (location: source ID 27, line 76, chars 2486-2504, hits: 0)
- Statement (location: source ID 27, line 76, chars 2486-2504, hits: 0)
- Function "run" (location: source ID 27, line 80, chars 2527-2597, hits: 0)
- Line (location: source ID 27, line 81, chars 2561-2590, hits: 0)
- Statement (location: source ID 27, line 81, chars 2561-2590, hits: 0)

Uncovered for src/Raffle.sol:
- Function "enterRaffle" (location: source ID 28, line 65, chars 2017-2350, hits: 0)
- Line (location: source ID 28, line 66, chars 2071-2096, hits: 0)
- Statement (location: source ID 28, line 66, chars 2071-2096, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 28, line 66, chars 2067-2156, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 28, line 66, chars 2067-2156, hits: 0)
- Line (location: source ID 28, line 67, chars 2112-2145, hits: 0)
- Statement (location: source ID 28, line 67, chars 2112-2145, hits: 0)
- Line (location: source ID 28, line 69, chars 2169-2202, hits: 0)
- Statement (location: source ID 28, line 69, chars 2169-2202, hits: 0)
- Branch (branch: 1, path: 0) (location: source ID 28, line 69, chars 2165-2258, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 28, line 69, chars 2165-2258, hits: 0)
- Line (location: source ID 28, line 70, chars 2218-2247, hits: 0)
- Statement (location: source ID 28, line 70, chars 2218-2247, hits: 0)
- Line (location: source ID 28, line 72, chars 2267-2302, hits: 0)
- Statement (location: source ID 28, line 72, chars 2267-2302, hits: 0)
- Line (location: source ID 28, line 74, chars 2313-2343, hits: 0)
- Statement (location: source ID 28, line 74, chars 2313-2343, hits: 0)
- Function "checkUpkeep" (location: source ID 28, line 86, chars 2738-3237, hits: 0)
- Line (location: source ID 28, line 89, chars 2885-2955, hits: 0)
- Statement (location: source ID 28, line 89, chars 2885-2955, hits: 0)
- Statement (location: source ID 28, line 89, chars 2906-2955, hits: 0)
- Line (location: source ID 28, line 90, chars 2965-3012, hits: 0)
- Statement (location: source ID 28, line 90, chars 2965-3012, hits: 0)
- Statement (location: source ID 28, line 90, chars 2979-3012, hits: 0)
- Line (location: source ID 28, line 91, chars 3022-3065, hits: 0)
- Statement (location: source ID 28, line 91, chars 3022-3065, hits: 0)
- Statement (location: source ID 28, line 91, chars 3040-3065, hits: 0)
- Line (location: source ID 28, line 92, chars 3075-3113, hits: 0)
- Statement (location: source ID 28, line 92, chars 3075-3113, hits: 0)
- Statement (location: source ID 28, line 92, chars 3093-3113, hits: 0)
- Line (location: source ID 28, line 93, chars 3123-3191, hits: 0)
- Statement (location: source ID 28, line 93, chars 3123-3191, hits: 0)
- Line (location: source ID 28, line 95, chars 3202-3230, hits: 0)
- Statement (location: source ID 28, line 95, chars 3202-3230, hits: 0)
- Function "performUpkeep" (location: source ID 28, line 98, chars 3243-3823, hits: 0)
- Line (location: source ID 28, line 99, chars 3319-3358, hits: 0)
- Statement (location: source ID 28, line 99, chars 3319-3358, hits: 0)
- Statement (location: source ID 28, line 99, chars 3343-3358, hits: 0)
- Line (location: source ID 28, line 100, chars 3372-3385, hits: 0)
- Statement (location: source ID 28, line 100, chars 3372-3385, hits: 0)
- Branch (branch: 2, path: 0) (location: source ID 28, line 100, chars 3368-3569, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 28, line 100, chars 3368-3569, hits: 0)
- Line (location: source ID 28, line 101, chars 3401-3558, hits: 0)
- Statement (location: source ID 28, line 101, chars 3401-3558, hits: 0)
- Line (location: source ID 28, line 108, chars 3579-3618, hits: 0)
- Statement (location: source ID 28, line 108, chars 3579-3618, hits: 0)
- Line (location: source ID 28, line 109, chars 3628-3816, hits: 0)
- Statement (location: source ID 28, line 109, chars 3628-3816, hits: 0)
- Function "fulfillRandomWords" (location: source ID 28, line 119, chars 3871-4589, hits: 0)
- Line (location: source ID 28, line 125, chars 4072-4129, hits: 0)
- Statement (location: source ID 28, line 125, chars 4072-4129, hits: 0)
- Statement (location: source ID 28, line 125, chars 4096-4129, hits: 0)
- Line (location: source ID 28, line 126, chars 4139-4188, hits: 0)
- Statement (location: source ID 28, line 126, chars 4139-4188, hits: 0)
- Line (location: source ID 28, line 127, chars 4198-4221, hits: 0)
- Statement (location: source ID 28, line 127, chars 4198-4221, hits: 0)
- Line (location: source ID 28, line 128, chars 4231-4263, hits: 0)
- Statement (location: source ID 28, line 128, chars 4231-4263, hits: 0)
- Line (location: source ID 28, line 129, chars 4273-4309, hits: 0)
- Statement (location: source ID 28, line 129, chars 4273-4309, hits: 0)
- Line (location: source ID 28, line 130, chars 4319-4352, hits: 0)
- Statement (location: source ID 28, line 130, chars 4319-4352, hits: 0)
- Line (location: source ID 28, line 131, chars 4362-4387, hits: 0)
- Statement (location: source ID 28, line 131, chars 4362-4387, hits: 0)
- Line (location: source ID 28, line 133, chars 4439-4503, hits: 0)
- Statement (location: source ID 28, line 133, chars 4439-4503, hits: 0)
- Statement (location: source ID 28, line 133, chars 4458-4503, hits: 0)
- Line (location: source ID 28, line 134, chars 4517-4525, hits: 0)
- Statement (location: source ID 28, line 134, chars 4517-4525, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 28, line 134, chars 4513-4583, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 28, line 134, chars 4513-4583, hits: 0)
- Line (location: source ID 28, line 135, chars 4541-4572, hits: 0)
- Statement (location: source ID 28, line 135, chars 4541-4572, hits: 0)
- Function "getEntranceFee" (location: source ID 28, line 141, chars 4624-4719, hits: 0)
- Line (location: source ID 28, line 142, chars 4692-4712, hits: 0)
- Statement (location: source ID 28, line 142, chars 4692-4712, hits: 0)
- Function "getRaffleState" (location: source ID 28, line 145, chars 4725-4824, hits: 0)
- Line (location: source ID 28, line 146, chars 4797-4817, hits: 0)
- Statement (location: source ID 28, line 146, chars 4797-4817, hits: 0)
- Function "getPalyer" (location: source ID 28, line 149, chars 4830-4952, hits: 0)
- Line (location: source ID 28, line 150, chars 4914-4945, hits: 0)
- Statement (location: source ID 28, line 150, chars 4914-4945, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "transferAndCall" (location: source ID 29, line 37, chars 966-1377, hits: 0)
- Line (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- Statement (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- Line (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- Statement (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- Line (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- Statement (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- Line (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- Statement (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- Line (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- Statement (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- Function "contractFallback" (location: source ID 29, line 53, chars 1399-1635, hits: 0)
- Line (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- Statement (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- Statement (location: source ID 29, line 58, chars 1548-1567, hits: 0)
- Line (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- Statement (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- Function "isContract" (location: source ID 29, line 62, chars 1641-1840, hits: 0)
- Line (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- Statement (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- Line (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- Statement (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- Line (location: source ID 29, line 67, chars 1816-1833, hits: 0)
- Statement (location: source ID 29, line 67, chars 1816-1833, hits: 0)
- Statement (location: source ID 29, line 67, chars 1823-1833, hits: 0)

Anchors for Contract "Raffle" (solc 0.8.20+commit.a1b79de6.Linux.gcc, source ID 28):
- IC 305 -> Item 27
  - Refers to item: Function "enterRaffle" (location: source ID 28, line 65, chars 2017-2350, hits: 0)
- IC 745 -> Item 28
  - Refers to item: Line (location: source ID 28, line 66, chars 2071-2096, hits: 0)
- IC 745 -> Item 29
  - Refers to item: Statement (location: source ID 28, line 66, chars 2071-2096, hits: 0)
- IC 785 -> Item 30
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 28, line 66, chars 2067-2156, hits: 0)
- IC 834 -> Item 31
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 28, line 66, chars 2067-2156, hits: 0)
- IC 785 -> Item 32
  - Refers to item: Line (location: source ID 28, line 67, chars 2112-2145, hits: 0)
- IC 785 -> Item 33
  - Refers to item: Statement (location: source ID 28, line 67, chars 2112-2145, hits: 0)
- IC 835 -> Item 34
  - Refers to item: Line (location: source ID 28, line 69, chars 2169-2202, hits: 0)
- IC 835 -> Item 35
  - Refers to item: Statement (location: source ID 28, line 69, chars 2169-2202, hits: 0)
- IC 894 -> Item 36
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 28, line 69, chars 2165-2258, hits: 0)
- IC 943 -> Item 37
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 28, line 69, chars 2165-2258, hits: 0)
- IC 894 -> Item 38
  - Refers to item: Line (location: source ID 28, line 70, chars 2218-2247, hits: 0)
- IC 894 -> Item 39
  - Refers to item: Statement (location: source ID 28, line 70, chars 2218-2247, hits: 0)
- IC 944 -> Item 40
  - Refers to item: Line (location: source ID 28, line 72, chars 2267-2302, hits: 0)
- IC 944 -> Item 41
  - Refers to item: Statement (location: source ID 28, line 72, chars 2267-2302, hits: 0)
- IC 1043 -> Item 42
  - Refers to item: Line (location: source ID 28, line 74, chars 2313-2343, hits: 0)
- IC 1043 -> Item 43
  - Refers to item: Statement (location: source ID 28, line 74, chars 2313-2343, hits: 0)
- IC 356 -> Item 44
  - Refers to item: Function "checkUpkeep" (location: source ID 28, line 86, chars 2738-3237, hits: 0)
- IC 1564 -> Item 45
  - Refers to item: Line (location: source ID 28, line 89, chars 2885-2955, hits: 0)
- IC 1564 -> Item 46
  - Refers to item: Statement (location: source ID 28, line 89, chars 2885-2955, hits: 0)
- IC 1566 -> Item 47
  - Refers to item: Statement (location: source ID 28, line 89, chars 2906-2955, hits: 0)
- IC 1617 -> Item 48
  - Refers to item: Line (location: source ID 28, line 90, chars 2965-3012, hits: 0)
- IC 1617 -> Item 49
  - Refers to item: Statement (location: source ID 28, line 90, chars 2965-3012, hits: 0)
- IC 1619 -> Item 50
  - Refers to item: Statement (location: source ID 28, line 90, chars 2979-3012, hits: 0)
- IC 1676 -> Item 51
  - Refers to item: Line (location: source ID 28, line 91, chars 3022-3065, hits: 0)
- IC 1676 -> Item 52
  - Refers to item: Statement (location: source ID 28, line 91, chars 3022-3065, hits: 0)
- IC 1678 -> Item 53
  - Refers to item: Statement (location: source ID 28, line 91, chars 3040-3065, hits: 0)
- IC 1683 -> Item 54
  - Refers to item: Line (location: source ID 28, line 92, chars 3075-3113, hits: 0)
- IC 1683 -> Item 55
  - Refers to item: Statement (location: source ID 28, line 92, chars 3075-3113, hits: 0)
- IC 1685 -> Item 56
  - Refers to item: Statement (location: source ID 28, line 92, chars 3093-3113, hits: 0)
- IC 1695 -> Item 57
  - Refers to item: Line (location: source ID 28, line 93, chars 3123-3191, hits: 0)
- IC 1695 -> Item 58
  - Refers to item: Statement (location: source ID 28, line 93, chars 3123-3191, hits: 0)
- IC 1725 -> Item 59
  - Refers to item: Line (location: source ID 28, line 95, chars 3202-3230, hits: 0)
- IC 1725 -> Item 60
  - Refers to item: Statement (location: source ID 28, line 95, chars 3202-3230, hits: 0)
- IC 315 -> Item 61
  - Refers to item: Function "performUpkeep" (location: source ID 28, line 98, chars 3243-3823, hits: 0)
- IC 1112 -> Item 62
  - Refers to item: Line (location: source ID 28, line 99, chars 3319-3358, hits: 0)
- IC 1112 -> Item 63
  - Refers to item: Statement (location: source ID 28, line 99, chars 3319-3358, hits: 0)
- IC 1114 -> Item 64
  - Refers to item: Statement (location: source ID 28, line 99, chars 3343-3358, hits: 0)
- IC 1141 -> Item 65
  - Refers to item: Line (location: source ID 28, line 100, chars 3372-3385, hits: 0)
- IC 1141 -> Item 66
  - Refers to item: Statement (location: source ID 28, line 100, chars 3372-3385, hits: 0)
- IC 1178 -> Item 67
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 28, line 100, chars 3368-3569, hits: 0)
- IC 1186 -> Item 68
  - Refers to item: Branch (branch: 2, path: 1) (location: source ID 28, line 100, chars 3368-3569, hits: 0)
- IC 1146 -> Item 69
  - Refers to item: Line (location: source ID 28, line 101, chars 3401-3558, hits: 0)
- IC 1146 -> Item 70
  - Refers to item: Statement (location: source ID 28, line 101, chars 3401-3558, hits: 0)
- IC 1249 -> Item 71
  - Refers to item: Line (location: source ID 28, line 108, chars 3579-3618, hits: 0)
- IC 1249 -> Item 72
  - Refers to item: Statement (location: source ID 28, line 108, chars 3579-3618, hits: 0)
- IC 1292 -> Item 73
  - Refers to item: Line (location: source ID 28, line 109, chars 3628-3816, hits: 0)
- IC 1292 -> Item 74
  - Refers to item: Statement (location: source ID 28, line 109, chars 3628-3816, hits: 0)
- IC 1792 -> Item 75
  - Refers to item: Function "fulfillRandomWords" (location: source ID 28, line 119, chars 3871-4589, hits: 0)
- IC 1793 -> Item 76
  - Refers to item: Line (location: source ID 28, line 125, chars 4072-4129, hits: 0)
- IC 1793 -> Item 77
  - Refers to item: Statement (location: source ID 28, line 125, chars 4072-4129, hits: 0)
- IC 1795 -> Item 78
  - Refers to item: Statement (location: source ID 28, line 125, chars 4096-4129, hits: 0)
- IC 1840 -> Item 79
  - Refers to item: Line (location: source ID 28, line 126, chars 4139-4188, hits: 0)
- IC 1840 -> Item 80
  - Refers to item: Statement (location: source ID 28, line 126, chars 4139-4188, hits: 0)
- IC 1906 -> Item 81
  - Refers to item: Line (location: source ID 28, line 127, chars 4198-4221, hits: 0)
- IC 1906 -> Item 82
  - Refers to item: Statement (location: source ID 28, line 127, chars 4198-4221, hits: 0)
- IC 1971 -> Item 83
  - Refers to item: Line (location: source ID 28, line 128, chars 4231-4263, hits: 0)
- IC 1971 -> Item 84
  - Refers to item: Statement (location: source ID 28, line 128, chars 4231-4263, hits: 0)
- IC 2014 -> Item 85
  - Refers to item: Line (location: source ID 28, line 129, chars 4273-4309, hits: 0)
- IC 2014 -> Item 86
  - Refers to item: Statement (location: source ID 28, line 129, chars 4273-4309, hits: 0)
- IC 2110 -> Item 87
  - Refers to item: Line (location: source ID 28, line 130, chars 4319-4352, hits: 0)
- IC 2110 -> Item 88
  - Refers to item: Statement (location: source ID 28, line 130, chars 4319-4352, hits: 0)
- IC 2117 -> Item 89
  - Refers to item: Line (location: source ID 28, line 131, chars 4362-4387, hits: 0)
- IC 2117 -> Item 90
  - Refers to item: Statement (location: source ID 28, line 131, chars 4362-4387, hits: 0)
- IC 2184 -> Item 91
  - Refers to item: Line (location: source ID 28, line 133, chars 4439-4503, hits: 0)
- IC 2184 -> Item 92
  - Refers to item: Statement (location: source ID 28, line 133, chars 4439-4503, hits: 0)
- IC 2186 -> Item 93
  - Refers to item: Statement (location: source ID 28, line 133, chars 4458-4503, hits: 0)
- IC 2292 -> Item 94
  - Refers to item: Line (location: source ID 28, line 134, chars 4517-4525, hits: 0)
- IC 2292 -> Item 95
  - Refers to item: Statement (location: source ID 28, line 134, chars 4517-4525, hits: 0)
- IC 2297 -> Item 96
  - Refers to item: Branch (branch: 3, path: 0) (location: source ID 28, line 134, chars 4513-4583, hits: 0)
- IC 2346 -> Item 97
  - Refers to item: Branch (branch: 3, path: 1) (location: source ID 28, line 134, chars 4513-4583, hits: 0)
- IC 2297 -> Item 98
  - Refers to item: Line (location: source ID 28, line 135, chars 4541-4572, hits: 0)
- IC 2297 -> Item 99
  - Refers to item: Statement (location: source ID 28, line 135, chars 4541-4572, hits: 0)
- IC 117 -> Item 100
  - Refers to item: Function "getEntranceFee" (location: source ID 28, line 141, chars 4624-4719, hits: 0)
- IC 421 -> Item 101
  - Refers to item: Line (location: source ID 28, line 142, chars 4692-4712, hits: 0)
- IC 421 -> Item 102
  - Refers to item: Statement (location: source ID 28, line 142, chars 4692-4712, hits: 0)
- IC 160 -> Item 103
  - Refers to item: Function "getRaffleState" (location: source ID 28, line 145, chars 4725-4824, hits: 0)
- IC 461 -> Item 104
  - Refers to item: Line (location: source ID 28, line 146, chars 4797-4817, hits: 0)
- IC 461 -> Item 105
  - Refers to item: Statement (location: source ID 28, line 146, chars 4797-4817, hits: 0)
- IC 203 -> Item 106
  - Refers to item: Function "getPalyer" (location: source ID 28, line 149, chars 4830-4952, hits: 0)
